fastapi==0.115.0          # API framework
uvicorn==0.30.1           # ASGI server
pymongo==4.8.0            # MongoDB client
requests==2.32.3          # Sync HTTP client
httpx==0.27.2             # Async HTTP client
python-multipart==0.0.9   # File uploads
python-docx==1.1.2        # Word (.docx) support
pdf2image==1.17.0         # PDF -> image conversion (for OCR)

# 🔹 NEW DEPENDENCIES
python-pptx==0.6.23       # PowerPoint (.pptx) support
openpyxl==3.1.5           # Excel (.xlsx) support
xlrd==2.0.1               # Excel (.xls) support
Pillow==10.4.0            # Required by pdf2image & python-pptx
